datetime,content,text
2023-05-05 02:49:47+00:00,"Tafsir Tergantung Situasi Dan Hati Nurani Yang Mentafsirkan.

1. BISA JADI PAK ANIES BASWEDA BAKAL Tercapai Keinginan.
2. Bisa Jaga Tanda2 Bakal Di Usung KANDA.
3. CUMA KEMBANG TIDUR KARENA Sering Membicarakan Jadi Terbawa Mimpi.

Jangan Marah Ya Kan Cuma Sampaiikan Pendapat.https://t.co/qwyqczczal",tafsir gantung situasi hati nurani tafsir anies basweda capai jaga tanda usung kanda kembang tidur bicara bawa mimpi marah iya sampaiikan dapat
2023-05-04 04:44:34+00:00,Masinton Pdip Marah Jokowi Dibilang Jegal Anies Baswedan Dan Sandera Pihak Tertentu https://t.co/tj9rwlwkab,masinton pdip marah jokowi bilang jegal anies baswedan sandera
2023-05-02 07:50:55+00:00,"@lingge_yohanes @detikcom Anies Baswedan tentunya seorang pemimpin yang berkualitas dan berprestasi, termasuk memperoleh pujian dari sekjen PBB

Disamping beliau juga sosok yang penyabar walau sring dihina dn difitnah lawan politiknya

Sedangkan Ahok hobinya cuma marah-marah",anies baswedan pimpin kualitas prestasi oleh puji sekjen pbb samping beliau sosok sabar sring hina fitnah lawan politik ahok hobi marahmarah
2023-05-02 07:14:10+00:00,"Anies Baswedan Membela Kaum Buruh, Dan Kisah Marsinah, Sekali Dia Bergerak, Sudah Itu Patah. 

""Anies menaikkan upah 580 kali dari Ganjar saat itu. Ganjar hanya 0,87 persen, sementara Anies 5,1 persen. Pengusaha marah dan menggugat Anies ke pengadilan.”
https://t.co/XsRTfAhozS",anies baswedan bela kaum buruh kisah marsinah gerak patah anies naik upah kali ganjar ganjar persen anies persen usaha marah gugat anies adil
2023-05-01 03:22:34+00:00,"@Krisyantooni Munckin dan Bukan Penjilat Pada Saat Mendukung Pak Jokowi Dan Jaga Anies Baswedan
tp dana sedang marah Dan kecewa lewingga anda berasumsi sendiri, coba tanyakan hati anda sendiri siapa yg layak memimpin bangsa ini tanpa emosi sy yakin jawabanya anda tau org pribumi.
BUKN YAMAN",munckin jilat dukung jokowi jaga anies baswedan dana marah kecewa lewingga asumsi coba hati layak pimpin bangsa emosi jawabanya orang pribumi yaman
2023-04-28 17:14:05+00:00,"@Dennysiregar7 anies baswedan ga pernah menhina lawananya, dan luhut marah reklamasi jakut terhambat .... hehe ..... lo ga mikir ya denny",anies baswedan menhina lawananya luhut marah reklamasi jakut hambat he mikir iya denny
2023-04-27 13:41:17+00:00,"Mereka Marah Bukan Karena Anies Baswedan Gelan Bacaan - Bacaan Yg Berat Dan Berkelas, Sesituguhnya!
Mereka Marah Lantaran Jokowi Tidak Memiliki Kemampuan Membaca Seperti Anies Baswedan!

https://t.co/oejwdirvkw",marah anies baswedan gel baca baca berat kelas sesituguhnya marah lantar jokowi milik mampu baca anies baswedan
2023-04-24 06:01:04+00:00,"Lagi Dan Lagi Keriblan Dalam Tubuh Partai Koalisi Disebabkan Oleh Masalah Cawapres.Kali ini, Nasdem Marah Besar Karena PKS Sibuk Cari Perhatian Unkalonkan Mahfud Md Sebagai Pasangan untuk Baswedan.https://t.co/t9arzbf3py",keriblan tubuh partai koalisi sebab cawapreskali nasdem marah pks sibuk cari perhati unkalonkan mahfud md pasang baswedan
2023-04-11 02:03:41+00:00,@Hunterjagar3 @yahyacstaquf masyarakat dan tokoh nu yg mana yg marah? Lah wong ulama² Besarnya Aja Pd Dukung Anies Baswedan Kok ..... Heduuh Cebong Makin Blingsatan Aja Nih KeKnya..gk Mau Perubahan.https://t.co/rjnd9w3vwc,masyarakat tokoh nu marah ulama besar dukung anies baswedan heduuh cebong blingsatan keknyagk ubah
2023-04-08 04:34:16+00:00,"Keluarga Anies sangat dan serba Arab Yaman :backhand_index_pointing_right: Hasan Nasbi..

Kebenaran/Kenyataan yang disebutkan,, Ehh Pendukung Anies MARAH !

Gak Heran ada Pendukung BERANI Ancam Komisi Pemberantasan Korupsi BAKAR Gedung KPK, kalo ada Anggota KPK Berani Naikkan Kasus Kasus Anies Baswedan ! https://t.co/w8TvaK9Ffu",keluarga anies serba arab yaman backhand index pointing right hasan nasbi kebenarankenyataan eh dukung anies marah heran dukung berani ancam komisi berantas korupsi bakar gedung kpk anggota kpk berani naik anies baswedan
