content,username,datetime,hashtag
2023-05-08 11:23:51+00:00,Suharto91638148,@Sukardi2017 Rakyat sudah muak dengan pencitraan ala miskin merakyat..rakyat udah pandai membaca karya nyata..2024 cukup Anies Baswedan presiden dan tinggal kan partai yang katanya pro rakyat.. https://t.co/VbYNhfedL4,
2023-05-07 11:12:26+00:00,AbdiKabayan,@Syarman59 @pak_jk @sbyudhoyono @pak_jk Dan Surya Paloh @nasdem Ketakutan Kalau Bonekanya Si Wan Yaman Anies Baswedan Kalah.Padahal masyarakat sdh muak sama wan aibon gede bacot nggak becus kerja.Dibuktikan DGN Hasil Survey Yg Terus Melorot.,
2023-05-06 05:06:52+00:00,TaqiBahjat,"Jangankan kalangan elit berpendidikan, masyarakat biasa saja sudah muak bangettt dengan settingan dan pencitraan Anies Baswedan 

Mungkin Anies Baswedan layak dinominasikan sebagai aktor terbaik pencitraan publik 

#BapakPolitikIdentitas https://t.co/N3tAxRPJWQ",['BapakPolitikIdentitas']
2023-05-04 03:21:07+00:00,Harydarmawan,"@ruhutsitompul muak lohat kelakuan si luhut ga ada wibawa dan harga diri, bisa nya cuma memfitnah Dan Menghina, padahal luhut lebih hina.Kami Pilih bpk anies baswedan",
2023-04-29 01:05:19+00:00,muhammadsyakur2,"@Ariefkasam2 @KrisyantoOni Kumur2 dl bos, yg melakukan politik identitas dan SARA kubu kalian, ampe kubu AHY muak dan milih Anies Baswedan, kok yg disalahin orang lain",
2023-04-26 10:43:25+00:00,TotokHandono,"@detikcom Rakyat sudah muak dg kebohongan dan nyinyiran politik identitas tetapi mereka rakus dg polituk identitas...! Dah mulai pakai songkok...jijik ah...
Rakyat ingin perubahan bersama Pak Anies Baswedan...2024",
2023-03-21 13:33:01+00:00,FIfiDDqaQ9uO4nV,@tatakujiyati Artinya upaya iblis2 buzer2 dan partai syaithan menghadang langkah Anies Baswedan semakin menemukan fakta terbalik.Anies makin dicintai Rakyat yg sdh muak dg kebohongan kedunguan yg dibacking buzer2.,
2023-03-18 09:31:04+00:00,PresidenNdableg,"Indonesia Bakal Jadi Negara Besar Bila Anies Baswedan Jadi Presiden Ri Ke 8.
Rakyat udah jijik dan muak fir'aun Yang.
#Indonesiajawarakorupsi
#Indonesiajawarakorupsi","['IndonesiaJawaraKorupsi', 'IndonesiaJawaraKorupsi']"
2023-03-10 15:48:24+00:00,elpanjullo,Aye muak lihat mario dandy dan anies baswedan .. wqwqwq,
2023-03-08 17:00:00+00:00,RedFish2323,"Rakyat pasti bela Anies Baswedan 
Udah muak dan jijik Rezim penjarah dan perampok harta dan utang negara.
Banyak bacod aja nutipi  kesalahan mereka. #StopRangkapJabatanRuwetnesia 
#StopRangkapJabatanRuwetnesia","['StopRangkapJabatanRuwetnesia', 'StopRangkapJabatanRuwetnesia']"
2023-03-04 10:15:57+00:00,scorpion4l4l,"Rezim Tirani Mulai Panik Melihat Sambutan Luar Biasa Rakyat Kepada Anies Baswedan Muda, Cerdas, Berakal Buda Dan Memiliki Kharisma Pemimpin Negarawan, Rakyat Muak Liat Pemimpin Tua, Tolol, Licik, Pesiperu Pemal.
#Rakyatogahtundapemilu
#Rakyatogahtundapemilu","['RakyatOgahTundaPemilu', 'RakyatOgahTundaPemilu']"
2023-03-03 02:52:32+00:00,NTTberdiri,Fahri hamzah mungkin sudah muak dengan sikap anies baswedan sehingga dia marah dan menyebut anies pengecut!! Jelas anies pengecut karena tidak berani pertanggungjawaban setiap omongannya!! Anies hnya mencari popularitas dengan obral janji dimana mana. https://t.co/WozyFboBdf,
2023-02-23 08:19:07+00:00,StefanAntonio__,"@Kristam80 @HazHasibuan @aniesbaswedan Masyarakat Indonesia kini Paham ..
Lknum Oknum hang triak triak Agama dan sok suci sambil mendukung Anies ini sejatinya adalah Mahluk Busuk NirAda. dan Akhlaq ..
Makin lama Masyarakat akan Muak dan Jijik sama kelompok mereka ini, para pendukung Anies Baswedan",
