,val,no,word
12,1,,penyimpangan
13,1,,membenci
14,1,,menjijikkan
15,1,,hina
16,1,,tidak normal
17,1,,menjijikkan
18,1,,kekejian
19,1,,aborsi
20,1,,kelimpahan
21,1,,penyalahgunaan
22,1,,tuduhan
23,1,,dapat ditindaklanjuti
24,1,,penambah
25,1,,perzinahan
26,1,,merugikan
27,1,,penderitaan
28,1,,menghina
29,1,,akibatnya
30,1,,kejengkelan
31,1,,kaget
32,1,,mengudara
33,1,,alkoholisme
34,1,,asing
35,1,,mengasingkan
36,1,,keterasingan
37,1,,amonia
38,1,,amfetamin
39,1,,anakonda
40,1,,laknat
41,1,,marah
42,1,,permusuhan
43,1,,mengganggu
44,1,,gangguan
45,1,,antagonis
46,1,,antraks
47,1,,antikristus
48,1,,antipati
49,1,,antisosial
50,1,,kutu daun
51,1,,mengerikan
52,1,,sombong
53,1,,arsenik
54,1,,malu
55,1,,bajingan
56,1,,asimetri
57,1,,mengerikan
58,1,,kekejaman
59,1,,atrofi
60,1,,menyerang
61,1,,otopsi
62,1,,keserakahan
63,1,,menolak
64,1,,keengganan
65,1,,mengerikan
66,1,,kecanggungan
67,1,,babon
68,1,,mundur
69,1,,bakteri
70,1,,bakteri
71,1,,buruk
72,1,,keburukan
73,1,,kutukan
74,1,,bang
75,1,,buang
76,1,,pembuangan
77,1,,kebangkrutan
78,1,,banshee
79,1,,biadab
80,1,,muntah
81,1,,gerobak dorong
82,1,,bajingan
83,1,,menjijikkan
84,1,,meremehkan
85,1,,hewan
86,1,,mengkhianati
87,1,,pengkhianatan
88,1,,pertengkaran
89,1,,fanatik
90,1,,fanatik
91,1,,empedu
92,1,,pohon birch
93,1,,jalang
94,1,,pahit
95,1,,kepahitan
96,1,,menyalahkan
97,1,,menghujat
98,1,,terang-terangan
99,1,,berdarah
100,1,,cacat
101,1,,hawar
102,1,,rusak
103,1,,melepuh
104,1,,kembung
105,1,,gumpalan
106,1,,pertumpahan darah
107,1,,haus darah
108,1,,berdarah
109,1,,kesalahan
110,1,,palsu
111,1,,mendidih
112,1,,dibom
113,1,,sapi
114,1,,perut
115,1,,dedak
116,1,,tawuran
117,1,,suap
118,1,,rumah bordil
119,1,,kesalahan
120,1,,gelandangan
121,1,,gelandangan
122,1,,birokrat
123,1,,pencuri
124,1,,burka
125,1,,terbakar
126,1,,tukang daging
127,1,,hiruk pikuk
128,1,,cad
129,1,,mayat
130,1,,tidak berperasaan
131,1,,kanker
132,1,,kanker
133,1,,kanibal
134,1,,kanibalisme
135,1,,bangkai
136,1,,kecerobohan
137,1,,karies
138,1,,pembantaian
139,1,,bencana
140,1,,katekismus
141,1,,selebriti
142,1,,sensor
143,1,,proses
144,1,,kecewa
145,1,,curang
146,1,,kolera
147,1,,penggugat
148,1,,teriakan
149,1,,canggung
150,1,,paksaan
151,1,,pemaksaan
152,1,,dingin
153,1,,runtuh
154,1,,kolusi
155,1,,kompos
156,1,,penghukuman
157,1,,merendahkan
158,1,,terbatas
159,1,,kongres
160,1,,konspirator
161,1,,sembelit
162,1,,penularan
163,1,,menular
164,1,,mencemari
165,1,,terkontaminasi
166,1,,kontaminasi
167,1,,penghinaan
168,1,,hina
169,1,,kontroversial
170,1,,barang selundupan
171,1,,terpidana
172,1,,kandang
173,1,,peniru
174,1,,mayat
175,1,,merusak
176,1,,korupsi
177,1,,batuk
178,1,,teluk kecil
179,1,,pengecut
180,1,,omong kosong
181,1,,merangkak
182,1,,makhluk
183,1,,kriminal
184,1,,kriminalitas
185,1,,ngeri
186,1,,mengkritik
187,1,,makhluk
188,1,,penyaliban
189,1,,mentah
190,1,,kejam
191,1,,kekejaman
192,1,,hancur
193,1,,menghancurkan
194,1,,berkerak
195,1,,suami yg istrinya tdk setia
196,1,,bekam
197,1,,skr
198,1,,kutukan
199,1,,mengutuk
200,1,,pemotongan
201,1,,kistik
202,1,,berkecimpung
203,1,,daemon
204,1,,gila
205,1,,kerusakan
206,1,,sayang
207,1,,sial
208,1,,pesolek
209,1,,lembap
210,1,,pengecut
211,1,,mematikan
212,1,,kematian
213,1,,pesta pora
214,1,,puing-puing
215,1,,membusuk
216,1,,penipuan
217,1,,penipu
218,1,,menipu
219,1,,terurai
220,1,,dekomposisi
221,1,,fitnah
222,1,,standar
223,1,,cacat
224,1,,pembangkangan
225,1,,berubah bentuk
226,1,,cacat
227,1,,kelainan bentuk
228,1,,menipu
229,1,,degenerasi
230,1,,menurunkan
231,1,,merendahkan
232,1,,penundaan
233,1,,merugikan
234,1,,tunggakan
235,1,,delirium
236,1,,setan
237,1,,setan
238,1,,mengecam
239,1,,kecaman
240,1,,menyedihkan
241,1,,menyesalkan
242,1,,bejat
243,1,,kebobrokan
244,1,,terdepresiasi
245,1,,disusutkan
246,1,,menyedihkan
247,1,,kekurangan
248,1,,gila
249,1,,ejekan
250,1,,pengurangan
251,1,,merendahkan
252,1,,penodaan
253,1,,gurun
254,1,,sepi
255,1,,berhenti
256,1,,keputusasaan
257,1,,tercela
258,1,,membenci
259,1,,despotisme
260,1,,destruktif
261,1,,memburuk
262,1,,kerusakan
263,1,,benci
264,1,,menghancurkan
265,1,,setan
266,1,,setan
267,1,,jahat
268,1,,popok
269,1,,diare
270,1,,cacian
271,1,,kediktatoran
272,1,,bobrok
273,1,,mengerikan
274,1,,kotoran
275,1,,kotor
276,1,,dilarang
277,1,,mengecewakan
278,1,,kecewa
279,1,,kekecewaan
280,1,,tidak setuju
281,1,,tidak setuju
282,1,,bencana
283,1,,menyangkal
284,1,,perubahan warna
285,1,,berubah warna
286,1,,ketidakpuasan
287,1,,diskontinuitas
288,1,,perselisihan
289,1,,diskriminatif
290,1,,diskriminasi
291,1,,meremehkan
292,1,,penyakit
293,1,,sakit
294,1,,cacat
295,1,,aib
296,1,,terhina
297,1,,memalukan
298,1,,tidak puas
299,1,,jijik
300,1,,menjijikkan
301,1,,tidak jujur
302,1,,ketidakjujuran
303,1,,aib
304,1,,kekecewaan
305,1,,jujur
306,1,,hancur
307,1,,tidak suka
308,1,,terkilir
309,1,,suram
310,1,,pemotongan
311,1,,pemecatan
312,1,,ketidaktaatan
313,1,,tidak patuh
314,1,,meremehkan
315,1,,meremehkan
316,1,,perbedaan
317,1,,tidak senang
318,1,,ketidaksenangan
319,1,,buang
320,1,,didiskualifikasi
321,1,,diabaikan
322,1,,jelek
323,1,,tidak sopan
324,1,,pembedahan
325,1,,merugikan
326,1,,ketidaksukaan
327,1,,tidak menyenangkan
328,1,,terdistorsi
329,1,,kesusahan
330,1,,ketidakpercayaan
331,1,,perceraian
332,1,,keledai
333,1,,hari kiamat
334,1,,mengerikan
335,1,,mengerikan
336,1,,omong kosong
337,1,,ngiler
338,1,,mabuk
339,1,,kotoran
340,1,,paksaan
341,1,,sekarat
342,1,,disentri
343,1,,egois
344,1,,mengerikan
345,1,,peri
346,1,,eliminasi
347,1,,endemik
348,1,,enema
349,1,,musuh
350,1,,diperbudak
351,1,,terjerat
352,1,,isi perut
353,1,,epidemi
354,1,,pemberantasan
355,1,,menghindar
356,1,,penggusuran
357,1,,jahat
358,1,,kejengkelan
359,1,,keunggulan
360,1,,dikecualikan
361,1,,pengecualian
362,1,,kotoran
363,1,,ekskresi
364,1,,mendesak
365,1,,mengusir
366,1,,pengusiran
367,1,,feses
368,1,,kegagalan
369,1,,memalsukan
370,1,,kepalsuan
371,1,,lucu
372,1,,gemuk
373,1,,berlemak
374,1,,tinja
375,1,,kotoran
376,1,,perasaan
377,1,,ganas
378,1,,setan
379,1,,ganas
380,1,,kotoran
381,1,,kotor
382,1,,akhirnya
383,1,,lembek
384,1,,mencolok
385,1,,perut kembung
386,1,,kutu
387,1,,bulu domba
388,1,,daging
389,1,,tersentak
390,1,,mencambuk
391,1,,gagal
392,1,,bodoh
393,1,,busuk
394,1,,panik
395,1,,penipuan
396,1,,aneh
397,1,,mengerutkan kening
398,1,,membuat frustrasi
399,1,,buronan
400,1,,jamur
401,1,,marah
402,1,,cerewet
403,1,,gaby
404,1,,lelucon
405,1,,empedu
406,1,,sampah
407,1,,norak
408,1,,agar-agar
409,1,,pria
410,1,,kuman
411,1,,mengerikan
412,1,,ghetto
413,1,,berkilau
414,1,,kekenyangan
415,1,,kerakusan
416,1,,gnome
417,1,,gob
418,1,,goblin
419,1,,gonore
420,1,,goo
421,1,,darah kental
422,1,,jurang
423,1,,berdarah
424,1,,kisi
425,1,,gratis
426,1,,abu-abu
427,1,,berminyak
428,1,,keserakahan
429,1,,serakah
430,1,,keluhan
431,1,,suram
432,1,,kotoran
433,1,,kotor
434,1,,mengerikan
435,1,,mengerang
436,1,,meraba-raba
437,1,,kotor
438,1,,aneh
439,1,,menggeram
440,1,,mengerikan
441,1,,kasar
442,1,,menggerutu
443,1,,pemarah
444,1,,guillotine
445,1,,rasa bersalah
446,1,,sembur
447,1,,usus
448,1,,selokan
449,1,,tas
450,1,,berbulu
451,1,,gantung
452,1,,melecehkan
453,1,,mengeras
454,1,,pelacur
455,1,,berbahaya
456,1,,benci
457,1,,penuh kebencian
458,1,,kebencian
459,1,,cacing hati
460,1,,neraka
461,1,,neraka
462,1,,pendarahan
463,1,,sesat
464,1,,herpes
465,1,,virus herpes
466,1,,mengerikan
467,1,,tipuan
468,1,,babi
469,1,,bencana
470,1,,tunawisma
471,1,,pembunuhan
472,1,,jujur
473,1,,kerudung
474,1,,seru
475,1,,keputusasaan
476,1,,mengerikan
477,1,,mengerikan
478,1,,mengerikan
479,1,,mengerikan
480,1,,horor
481,1,,bermusuhan
482,1,,permusuhan
483,1,,melolong
484,1,,huff
485,1,,hulk
486,1,,rendah hati
487,1,,omong kosong
488,1,,memalukan
489,1,,penghinaan
490,1,,menyakitkan
491,1,,hidrosefalus
492,1,,hipertrofi
493,1,,munafik
494,1,,munafik
495,1,,kebodohan
496,1,,bodoh
497,1,,bodoh
498,1,,penyembahan berhala
499,1,,bodoh
500,1,,sakit
501,1,,ilegal
502,1,,ilegalitas
503,1,,tidak sah
504,1,,haram
505,1,,buta huruf
506,1,,tidak bermoral
507,1,,maksiat
508,1,,mendakwa
509,1,,tidak sopan
510,1,,dipenjara
511,1,,penjara
512,1,,tidak murni
513,1,,kenajisan
514,1,,tidak dapat diterima
515,1,,tidak pantas
516,1,,penahanan
517,1,,memetikan
518,1,,inses
519,1,,incest
520,1,,tidak kompatibel
521,1,,tidak pengertian
522,1,,tidak nyaman
523,1,,tidak percaya
524,1,,incubus
